eng-30-09366317-n;n;positive;0.3125;natural_elevation,elevation;-1
eng-30-07961016-n;n;neutral;0.3125;clod,glob,ball,chunk,clump,lump;-1
eng-30-00804695-a;a;positive;0.3125;lively;-1
eng-30-01410363-a;a;neutral;0.3125;dissimilar,unlike,different;-1
eng-30-01052248-a;a;positive;0.3125;fragrant;-1
eng-30-01502507-a;a;neutral;0.3125;membered;-1
eng-30-00249433-a;a;positive;0.3125;bloodless;-1
eng-30-01571363-a;a;negative;0.3125;artificial,unreal;-1
eng-30-02080577-a;a;positive;0.3125;satisfactory;-1
eng-30-00151689-v;v;negative;0.3125;lessen,diminish,decrease,fall;-1
eng-30-01918184-a;a;positive;0.3125;unquestionable;-1
eng-30-00173764-a;a;neutral;0.3125;hearable,audible;-1
eng-30-08374049-n;n;neutral;0.3125;settlement,colony;-1
eng-30-02284096-v;v;negative;0.3125;corrupt,bribe,grease_one's_palms,buy;-1
eng-30-02518161-v;v;neutral;0.3125;behave,deport,carry,comport,acquit,conduct,bear;-1
eng-30-07253637-n;n;negative;0.3125;discouragement;-1
eng-30-00817680-n;n;positive;0.3125;protection;-1
eng-30-01819554-v;v;negative;0.3125;restrain,intimidate;-1
eng-30-01957529-v;v;neutral;0.3125;ride,sit;-1
eng-30-00890100-v;v;positive;0.3125;vouch,guarantee;-1
eng-30-00236989-a;a;neutral;0.3125;one-sided,unilateral;-1
eng-30-01222884-a;a;negative;0.3125;dishonorable,dishonest;-1
eng-30-01476483-v;v;negative;0.3125;obturate,close_up,impede,occlude,obstruct,block,jam;-1
eng-30-02570282-a;a;negative;0.3125;foolish;-1
eng-30-07951464-n;n;neutral;0.3125;collection,aggregation,assemblage,accumulation;-1
eng-30-01970826-v;v;negative;0.3125;come_down,go_down,fall,descend;-1
eng-30-01071198-a;a;positive;0.3125;fresh;-1
eng-30-07450842-n;n;neutral;0.3125;observance,ceremony,ceremonial,ceremonial_occasion;-1
eng-30-01855764-a;a;neutral;0.3125;basic;-1
eng-30-00389406-v;v;negative;0.3125;emaciate,waste,macerate;-1
eng-30-00385791-n;n;neutral;0.3125;division;-1
eng-30-01129920-n;n;negative;0.3125;duty,obligation,responsibility;-1
eng-30-00654885-n;n;positive;0.3125;care,aid,attention,tending;-1
eng-30-00237240-a;a;neutral;0.3125;multilateral,many-sided;-1
eng-30-04860065-n;n;negative;0.3125;cowardliness,cowardice;-1
eng-30-00069879-v;v;negative;0.3125;injure,wound;-1
eng-30-10077593-n;n;positive;0.3125;fan,devotee,buff,lover;-1
eng-30-13285176-n;n;neutral;0.3125;part,portion,share,percentage;-1
eng-30-00792991-a;a;positive;0.3125;subordinate,low-level;-1
eng-30-00224901-v;v;negative;0.3125;weaken;-1
eng-30-01140514-a;a;negative;0.3125;awkward;-1
eng-30-00179311-v;v;neutral;0.3125;take_out,take_away;-1
eng-30-06560254-n;n;neutral;0.3125;answer;-1
eng-30-02131072-a;a;positive;0.3125;sexy;-1
eng-30-02528380-v;v;negative;0.3125;miscarry,go_wrong,fail;-1
eng-30-02374914-a;a;positive;0.3125;sympathetic;-1
eng-30-04866465-n;n;negative;0.3125;irresolution,irresoluteness;-1
eng-30-02229961-s;a;negative;0.3125;menial,lowly,humble;-1
eng-30-00811375-v;v;negative;0.3125;avoid;-1
eng-30-00150287-v;v;positive;0.3125;adjust,conform,adapt;-1
eng-30-03974215-n;n;neutral;0.3125;point;-1
eng-30-07127006-n;n;positive;0.3125;laughter,laugh;-1
eng-30-01343918-a;a;positive;0.3125;interesting;-1
eng-30-00424008-a;a;positive;0.3125;clean,unobjectionable;-1
eng-30-02040652-a;a;neutral;0.3125;round,circular;-1
eng-30-00023244-v;v;negative;0.3125;de-energize,de-energise;-1
eng-30-01784017-a;a;neutral;0.3125;irreligious;-1
eng-30-00419289-a;a;negative;0.3125;dirty,unclean,soiled;-1
eng-30-02872752-n;n;neutral;0.3125;boot;-1
eng-30-01664581-a;a;negative;0.3125;pessimistic;-1
eng-30-02126889-a;a;negative;0.3125;unsettled;-1
eng-30-00749230-a;a;positive;0.3125;easy;-1
eng-30-00220522-n;n;negative;0.3125;slaying,execution,murder;-1
eng-30-08293982-n;n;positive;0.3125;alliance,alignment,coalition,alinement;-1
eng-30-02314275-v;v;negative;0.3125;divest,strip,deprive;-1
eng-30-01400562-a;a;neutral;0.3125;legal;-1
eng-30-01291069-v;v;positive;0.3125;join,conjoin;-1
eng-30-09998101-n;n;negative;0.3125;beguiler,slicker,deceiver,trickster,cheat,cheater;-1
eng-30-01775164-v;v;positive;0.3125;love;-1
eng-30-14285662-n;n;negative;0.3125;injury,trauma,harm,hurt;-1
eng-30-00333829-n;n;negative;0.3125;disturbance;-1
eng-30-00023383-a;a;negative;0.3125;inaccurate;-1
eng-30-07526182-n;n;positive;0.3125;fearlessness,bravery;-1
eng-30-00769092-n;n;negative;0.3125;fraud;-1
eng-30-01579813-v;v;neutral;0.3125;spread_out,spread,unfold,open;-1
eng-30-00795863-v;v;negative;0.3125;disallow,veto,proscribe,prohibit,interdict,forbid,nix;-1
eng-30-01448100-v;v;negative;0.3125;pull,draw,force;-1
eng-30-00219012-n;n;negative;0.3125;kill,putting_to_death,killing;-1
eng-30-02375828-a;a;negative;0.3125;unsympathetic;-1
eng-30-07234230-n;n;negative;0.3125;accusation,accusal;-1
eng-30-01815628-v;v;positive;0.3125;delight,please;-1
eng-30-01129977-a;a;positive;0.3125;good;-1
eng-30-01167817-a;a;negative;0.3125;unhealthful;-1
eng-30-01105620-a;a;neutral;1.0;nonspecific;-1
eng-30-01916229-a;a;negative;0.3125;questionable;-1
eng-30-04690196-n;n;negative;0.3125;ugliness;-1
eng-30-02521353-a;a;negative;0.3125;unvoluntary,involuntary,nonvoluntary;-1
eng-30-02174896-a;a;positive;0.3125;simple;-1
eng-30-07532440-n;n;negative;0.3125;sadness,unhappiness;-1
eng-30-00082241-a;a;negative;0.3125;aggressive;-1
eng-30-00405179-s;a;negative;0.3125;drab,somber,sombre,sober;-1
eng-30-00063652-n;n;positive;0.3125;success;-1
eng-30-01143838-v;v;negative;0.3125;track_down,hunt,run,hunt_down;-1
eng-30-06689297-n;n;positive;0.3125;permission;-1
eng-30-13275847-n;n;neutral;0.3125;cost;-1
eng-30-05139561-n;n;negative;0.3125;worthlessness,ineptitude;-1
eng-30-05388805-n;n;neutral;0.3125;heart,ticker,pump;-1
eng-30-01364008-a;a;negative;0.3125;sorrowful;-1
eng-30-00904046-v;v;negative;0.3125;discharge,exonerate,exculpate,assoil,acquit,clear;-1
eng-30-13932421-n;n;positive;0.3125;acceptance;-1
eng-30-08523483-n;n;neutral;0.3125;centre,eye,center,heart,middle;-1
eng-30-02449430-a;a;negative;0.3125;toxic;-1
eng-30-01619929-v;v;negative;0.3125;destroy,destruct;-1
eng-30-05138208-n;n;positive;0.3125;worth;-1
eng-30-01805889-a;a;negative;0.3125;displeased;-1
eng-30-01871979-v;v;negative;0.3125;push,force;-1
eng-30-02484208-a;a;neutral;0.3125;ascending;-1
eng-30-10016103-n;n;neutral;0.3125;disciple,adherent;-1
eng-30-01974062-v;v;neutral;0.3125;get_up,bring_up,elevate,raise,lift;-1
eng-30-01856929-a;a;neutral;0.3125;incidental,incident;-1
eng-30-01198019-a;a;negative;0.3125;unhelpful;-1
eng-30-00267522-n;n;positive;0.3125;care,maintenance,upkeep;-1
eng-30-02171024-a;a;neutral;0.3125;compound;-1
eng-30-00233335-v;v;negative;0.3125;restrict,confine,throttle,restrain,trammel,limit,bound;-1
eng-30-01410223-v;v;negative;0.3125;strike;-1
eng-30-01583040-a;a;negative;0.3125;neurotic,psychoneurotic;-1
eng-30-01164072-a;a;negative;0.3125;inharmonious,unharmonious;-1
eng-30-01053144-a;a;negative;0.3125;unpleasant-smelling,malodorous,stinky,ill-smelling,malodourous;-1
eng-30-01816431-v;v;positive;0.3125;satisfy,gratify;-1
eng-30-08512259-n;n;neutral;0.3125;bound,boundary,bounds;-1
eng-30-00636574-v;v;neutral;0.3125;deduce,derive,infer,deduct;-1
eng-30-01409581-a;a;neutral;0.3125;similar,like;-1
eng-30-01914930-a;a;neutral;0.3125;quantitative;-1
eng-30-02290998-a;a;positive;0.3125;stable;-1
eng-30-01661914-a;a;negative;0.3125;inopportune;-1
eng-30-05867413-n;n;neutral;0.3125;part,division,section;-1
eng-30-10518602-n;n;neutral;0.3125;religious;-1
eng-30-02580449-a;a;negative;0.3125;worn;-1
eng-30-05809192-n;n;neutral;0.3125;content,mental_object,cognitive_content;-1
eng-30-01163083-a;a;positive;0.3125;harmonious;-1
eng-30-01125429-a;a;negative;0.3125;bad;-1
eng-30-06758225-n;n;negative;0.3125;deception,deceit,misrepresentation;-1
eng-30-14621446-n;n;neutral;0.3125;chemical_group,radical,group;-1
eng-30-13268146-n;n;positive;0.3125;award,prize;-1
eng-30-00309021-a;a;positive;0.3125;careful;-1
eng-30-02068476-a;a;neutral;0.3125;same;-1
eng-30-00471711-v;v;negative;0.3125;eliminate,get_rid_of,do_away_with,extinguish;-1
eng-30-08620061-n;n;neutral;0.3125;point;-1
eng-30-02567519-v;v;negative;0.3125;ravish,rape,outrage,assault,dishonor,violate,dishonour;-1
eng-30-01334398-a;a;positive;0.3125;intelligent;-1
eng-30-00302761-a;a;positive;0.3125;calm;-1
eng-30-01323958-v;v;negative;0.3125;kill;-1
eng-30-01752167-a;a;negative;0.3125;imperfect;-1
eng-30-01806505-v;v;positive;0.3125;charm,enamour,fascinate,catch,trance,becharm,enchant,enamor,entrance,capture,captivate,beguile,bewitch;-1
eng-30-01011725-v;v;positive;0.3125;affirm;-1
eng-30-01532589-v;v;positive;0.3125;clean,make_clean;-1
eng-30-01818235-v;v;positive;0.3125;encourage;-1
eng-30-02321757-v;v;negative;0.3125;steal;-1
eng-30-02679899-v;v;positive;0.3125;uphold,continue,preserve,bear_on,carry_on;-1
eng-30-13968547-n;n;positive;0.3125;order;-1
eng-30-00116463-a;a;positive;0.3125;unangry;-1
eng-30-02341266-a;a;positive;0.3125;superior;-1
eng-30-08322981-n;n;neutral;0.3125;board;-1
eng-30-00988232-a;a;positive;0.3125;lean,thin;-1
eng-30-00939857-v;v;positive;0.3125;clear_up,clarify,elucidate;-1
eng-30-01401854-a;a;neutral;0.3125;illegal;-1
eng-30-00800930-v;v;negative;0.3125;dismiss,brush_off,brush_aside,ignore,discount,push_aside,disregard;-1
eng-30-01595596-a;a;negative;0.3125;abnormal,unnatural;-1
eng-30-00599821-a;a;negative;0.3125;uncontrolled;-1
eng-30-05116953-n;n;negative;0.3125;scarceness,scarcity;-1
eng-30-00081671-a;a;positive;0.3125;fearless,unafraid;-1
eng-30-05115040-n;n;positive;0.3125;abundance,copiousness,teemingness;-1
eng-30-01282014-a;a;positive;0.3125;impressive;-1
eng-30-00920881-a;a;negative;0.3125;unexcited;-1
eng-30-01993843-a;a;negative;0.3125;unrespectable;-1
eng-30-02564986-a;a;positive;0.3125;willing;-1
eng-30-02584699-a;a;positive;0.3125;new;-1
eng-30-00299580-v;v;positive;0.3125;accommodate,adapt;-1
eng-30-02000968-s;a;negative;0.3125;extravagant,excessive,overweening,exuberant;-1
eng-30-02667228-v;v;negative;0.3125;conflict;-1
eng-30-00538565-a;a;neutral;0.3125;concentrated;-1
eng-30-02796623-n;n;negative;0.3125;barrier;-1
eng-30-00584820-a;a;positive;0.3125;constructive;-1
eng-30-09606527-n;n;negative;0.3125;anomaly,unusual_person;-1
eng-30-00034574-n;n;positive;0.3125;kindness,benignity;-1
eng-30-07288801-n;n;positive;0.3125;miracle;-1
eng-30-01587077-a;a;negative;0.3125;nasty,awful;-1
eng-30-00839834-v;v;positive;0.3125;magnify,hyperbolize,overdraw,exaggerate,overstate,hyperbolise,amplify;-1
eng-30-01229020-a;a;negative;0.3125;hopeless;-1
eng-30-01247240-a;a;negative;0.3125;hot;-1
eng-30-00709215-s;a;positive;0.3125;delicate,fragile,frail;-1
eng-30-01131454-s;a;negative;0.3125;atrocious,flagitious,grievous,monstrous;-1
eng-30-00070965-n;n;negative;0.3125;mistake,error,fault;-1
eng-30-01646941-a;a;negative;0.3125;immature,young;-1
eng-30-00981818-a;a;positive;0.3125;fast;-1
eng-30-01908039-a;a;negative;0.3125;impure;-1
eng-30-01105233-a;a;neutral;0.625;specific;-1
eng-30-00272177-v;v;negative;0.3125;destabilise,destabilize;-1
eng-30-00446921-a;a;neutral;0.3125;close;-1
eng-30-00812298-v;v;positive;0.3125;face,confront,face_up;-1
eng-30-01294396-v;v;negative;0.3125;disjoin,disjoint;-1
eng-30-01128193-v;v;positive;0.3125;protect;-1
eng-30-00707366-a;a;negative;0.3125;rugged;-1
eng-30-01123148-a;a;positive;0.3125;good;-1
eng-30-01021301-a;a;negative;0.3125;unfit;-1
eng-30-02016062-v;v;neutral;0.3125;get_off;-1
eng-30-02031986-a;a;positive;0.3125;right;-1
eng-30-01369758-v;v;negative;0.3125;bust,break;-1
eng-30-00224731-a;a;negative;0.3125;malicious;-1
eng-30-02074092-a;a;negative;0.3125;insane;-1
eng-30-01131043-a;a;negative;0.3125;evil;-1
eng-30-13360498-n;n;positive;0.3125;trust;-1
eng-30-01158872-v;v;positive;0.3125;utilize,utilise,use,apply,employ;-1
eng-30-09608709-n;n;positive;0.3125;helper,benefactor;-1
eng-30-00174379-a;a;neutral;0.3125;inaudible,unhearable;-1
eng-30-00260648-v;v;positive;0.3125;touch_on,repair,furbish_up,mend,restore,doctor,bushel,fix;-1
eng-30-01488245-a;a;positive;0.3125;mature;-1
eng-30-00417413-a;a;positive;0.3125;clean;-1
eng-30-02280018-v;v;positive;0.416666666667;break_even;-1
eng-30-01489722-a;a;negative;0.3125;immature;-1
eng-30-02516594-v;v;negative;0.3125;mistreat,abuse,ill-use,step,maltreat,ill-treat;-1
eng-30-01955984-v;v;neutral;0.3125;ride;-1
eng-30-13971065-n;n;positive;0.3125;agreement,accord;-1
eng-30-02393401-a;a;negative;0.3125;tasteless;-1
eng-30-04468005-n;n;neutral;0.3125;railroad_train,train;-1
eng-30-01564144-v;v;negative;0.3125;destroy,ruin;-1
eng-30-01889610-v;v;negative;0.3125;agitate,shake;-1
eng-30-00895304-v;v;positive;0.3125;fend_for,defend,support;-1
eng-30-00220869-v;v;positive;0.3125;strengthen,beef_up,fortify;-1
eng-30-00094448-a;a;positive;0.3125;live,alive;-1
eng-30-04861486-n;n;positive;0.3125;firmness_of_purpose,resoluteness,firmness,resolve,resolution;-1
eng-30-00064479-a;a;positive;0.3125;advantageous;-1
eng-30-08187033-n;n;neutral;0.3125;troupe,company;-1
eng-30-00806502-v;v;positive;0.3125;approve,sanction,okay,O.K.;-1
eng-30-14322699-n;n;negative;0.3125;hurting,pain;-1
eng-30-00705891-a;a;positive;0.3125;delicate;-1
eng-30-02225510-a;a;positive;0.3125;skilled;-1
eng-30-00296178-v;v;positive;0.3125;correct,adjust,set;-1
eng-30-00829745-a;a;positive;0.3125;educated;-1
eng-30-02392878-a;a;positive;0.3125;tasteful;-1
eng-30-00021766-a;a;positive;0.3125;accurate;-1
eng-30-00887719-a;a;positive;0.3125;wishful,desirous;-1
eng-30-05148699-n;n;positive;0.3125;usefulness,utility;-1
eng-30-07526757-n;n;positive;0.3125;happiness;-1
eng-30-01592642-a;a;negative;0.3125;lowborn;-1
eng-30-00217728-a;a;positive;0.3125;beautiful;-1
eng-30-07523905-n;n;negative;0.3125;anxiety;-1
eng-30-00885695-a;a;positive;0.3125;enthusiastic;-1
eng-30-01150915-a;a;negative;0.3125;hard;-1
eng-30-00622581-a;a;positive;0.3125;incorrupt;-1
eng-30-00135718-a;a;negative;0.3125;inappropriate;-1
eng-30-02080488-a;a;positive;0.3125;unsarcastic;-1
eng-30-01251128-a;a;negative;0.3125;cold;-1
eng-30-01785971-v;v;negative;0.3125;anger;-1
eng-30-02536740-a;a;neutral;0.3125;decreasing;-1
eng-30-01725712-a;a;positive;0.3125;passionate;-1
eng-30-02108791-v;v;negative;0.3125;strike,hit,come_to;-1
eng-30-00744916-a;a;negative;0.3125;difficult,hard;-1
eng-30-01082535-a;a;negative;0.3125;unfruitful;-1
eng-30-00022686-v;v;positive;0.3125;brace,stimulate,perk_up,energize,energise,arouse;-1
eng-30-00807178-v;v;negative;0.3125;reject,disapprove;-1
eng-30-00797430-v;v;negative;0.3125;refuse,decline;-1
eng-30-02314584-a;a;neutral;0.3125;straight;-1
eng-30-00651039-s;a;negative;0.3125;severe,serious,grievous,life-threatening,grave,dangerous;-1
eng-30-07497473-n;n;positive;0.3125;liking;-1
eng-30-00113818-a;a;negative;0.3125;angry;-1
eng-30-00035758-v;v;positive;0.3125;cleanse,clean;-1
eng-30-01635146-a;a;neutral;0.3125;constituted,established;-1
eng-30-01663571-a;a;positive;0.3125;optimistic;-1
eng-30-09393605-n;n;neutral;0.3125;field,champaign,plain;-1
eng-30-00956131-a;a;positive;0.3125;fair,just;-1
eng-30-00539793-a;a;neutral;0.3125;distributed;-1
eng-30-01308425-a;a;negative;0.3125;uninformed;-1
eng-30-02315002-a;a;neutral;0.3125;curved,curving;-1
eng-30-01949149-a;a;negative;0.3125;unrefined;-1
eng-30-02481436-v;v;positive;0.3125;decriminalise,legalise,legitimize,legalize,legitimatize,decriminalize,legitimate,legitimatise,legitimise;-1
eng-30-02680814-v;v;negative;0.3125;cease,give_up,discontinue,stop,lay_off,quit;-1
eng-30-01712704-v;v;negative;0.3125;execute,perform,do;-1
eng-30-00806512-a;a;negative;0.3125;dull;-1
eng-30-00156601-v;v;positive;0.3125;increase;-1
eng-30-02213947-a;a;neutral;0.3125;single;-1
eng-30-05616246-n;n;positive;0.3125;power,ability;-1
eng-30-08227214-n;n;neutral;0.3125;Lodge,guild,social_club,club,gild,order,society;-1
eng-30-01183573-v;v;positive;0.3125;fulfil,satisfy,meet,fill,fulfill;-1
eng-30-07516354-n;n;negative;0.3125;anger,choler,ire;-1
eng-30-08310949-n;n;neutral;0.3125;council;-1
eng-30-05839024-n;n;neutral;0.3125;kind,sort,variety,form;-1
eng-30-02032953-a;a;negative;0.3125;left;-1
eng-30-00331446-a;a;neutral;0.3125;peripheral;-1
eng-30-00182406-v;v;neutral;0.3125;add;-1
eng-30-09621545-n;n;positive;0.3125;intellectual,intellect;-1
eng-30-00851103-a;a;negative;0.3125;inelegant;-1
eng-30-02431728-a;a;negative;0.3125;tired;-1
eng-30-00986027-a;a;negative;0.3125;fat;-1
eng-30-02354537-a;a;positive;0.3125;supportive;-1
eng-30-04688246-n;n;positive;0.3125;attractiveness,attraction;-1
eng-30-02225492-v;v;positive;0.3125;preserve,save;-1
eng-30-05905348-n;n;neutral;0.3125;scheme,strategy;-1
eng-30-13258362-n;n;positive;0.3125;lucre,profits,profit,earnings,net_profit,net_income,net;-1
eng-30-00719442-s;a;negative;0.3125;impulsive,whimsical,capricious;-1
eng-30-00893878-v;v;positive;0.3125;relieve,let_off,exempt,excuse;-1
eng-30-02436349-v;v;positive;0.3125;manage,care,handle,deal;-1
eng-30-00172732-v;v;negative;0.3125;impoverish,deprive;-1
eng-30-00102586-v;v;negative;0.3125;harm;-1
eng-30-14292090-n;n;negative;0.3125;fracture,break;-1
eng-30-13854649-n;n;negative;0.3125;oppositeness,opposition;-1
eng-30-01892953-a;a;negative;0.3125;humble;-1
eng-30-00366691-a;a;neutral;0.3125;chromatic;-1
eng-30-00681094-a;a;positive;0.3125;undamaged;-1
eng-30-00005041-v;v;positive;0.3125;inspire,breathe_in,inhale;-1
eng-30-01049462-a;a;negative;0.3125;unfortunate;-1
eng-30-00796976-v;v;negative;0.3125;scorn,reject,spurn,freeze_off,disdain,turn_down,pooh-pooh;-1
eng-30-04849241-n;n;positive;0.3125;goodness,good;-1
eng-30-14483917-n;n;positive;0.3125;chance,opportunity;-1
eng-30-02313250-v;v;negative;0.3125;deprive;-1
eng-30-01711071-a;a;negative;0.3125;painful;-1
eng-30-00830717-a;a;negative;0.3125;uneducated;-1
eng-30-05805475-n;n;positive;0.3125;apprehension,understanding,savvy,discernment;-1
eng-30-00733905-a;a;negative;0.3125;unwanted,undesirable;-1
eng-30-01876006-a;a;neutral;0.3125;progressive;-1
eng-30-04153751-n;n;neutral;0.3125;screw;-1
eng-30-01586009-a;a;positive;0.3125;unneurotic;-1
eng-30-01749320-a;a;positive;0.3125;perfect;-1
eng-30-01361414-a;a;positive;0.3125;glad;-1
eng-30-00362467-a;a;positive;0.3125;cheerful;-1
eng-30-02678438-v;v;negative;0.3125;worry,interest,concern,occupy;-1
eng-30-08616050-n;n;neutral;0.3125;pastureland,ley,lea,grazing_land,pasture;-1
eng-30-01910652-s;a;negative;0.3125;afloat,aimless,undirected,rudderless,planless,adrift,directionless;-1
eng-30-00099184-v;v;positive;0.3125;heal;-1
eng-30-01740892-a;a;positive;0.3125;peaceable,peaceful;-1
eng-30-01889256-a;a;positive;0.3125;proud;-1
eng-30-01002377-a;a;negative;0.3125;infertile,unfertile,sterile;-1
eng-30-01620509-a;a;negative;0.3125;obstructed;-1
eng-30-01127795-v;v;positive;0.3125;defend;-1
eng-30-00797697-v;v;positive;0.3125;consent,accept,go_for;-1
eng-30-01904930-v;v;neutral;0.3125;walk;-1
eng-30-04852088-n;n;negative;0.3125;evilness,evil;-1
eng-30-01244410-a;a;negative;0.3125;hostile;-1
eng-[phone]-n;n;neutral;0.3125;phone,speech_sound,sound;-1
eng-[phone]-a;a;negative;0.3125;ill,sick;-1
eng-30-01590115-a;a;positive;0.3125;noble;-1
eng-30-00445548-a;a;neutral;0.3125;distant;-1
eng-30-01047874-a;a;positive;0.3125;fortunate;-1
eng-30-00278551-a;a;positive;0.3125;bright;-1
eng-30-00283127-n;n;neutral;0.3125;travel,locomotion;-1
eng-30-01843055-v;v;neutral;0.3125;jaunt,trip,travel;-1
eng-30-02434605-a;a;positive;0.3125;rested;-1
eng-30-05644922-n;n;negative;0.3125;inability;-1
eng-30-01373728-a;a;negative;0.3125;unkind;-1
eng-30-00802318-v;v;positive;0.3125;allow,let,permit,countenance;-1
eng-30-00024814-v;v;positive;0.3125;freshen_up,refreshen,freshen,refresh;-1
eng-30-00907147-v;v;negative;0.3125;kick,complain,sound_off,plain,quetch,kvetch;-1
eng-30-00761713-v;v;neutral;0.3125;negociate,talk_terms,negotiate;-1
eng-30-01963942-v;v;neutral;0.3125;jump,spring,leap,bound;-1
eng-30-02031624-a;a;positive;0.416666666667;center;-1
eng-30-00840902-a;a;negative;0.3125;inefficient;-1
eng-30-02062670-a;a;neutral;0.3125;same;-1
eng-30-00632438-a;a;negative;0.3125;wrong,incorrect;-1
eng-30-00227507-a;a;positive;0.3125;best;-1
eng-30-02018049-v;v;neutral;0.3125;board,get_on;-1
eng-30-02310895-a;a;positive;0.3125;straight;-1
eng-30-00271946-v;v;positive;0.3125;stabilize,stabilise;-1
eng-30-04955633-n;n;negative;0.3125;dullness;-1
eng-30-06709533-n;n;negative;0.3125;disapproval;-1
eng-30-01660994-a;a;positive;0.3125;opportune;-1
eng-30-09048460-n;n;neutral;0.3125;colony;-1
eng-30-08294395-n;n;negative;0.3125;nonalignment,nonalinement;-1
eng-30-03467984-n;n;negative;0.3125;gun;-1
eng-30-01103021-a;a;neutral;0.625;specific;-1
eng-30-02534877-a;a;neutral;0.3125;increasing;-1
eng-30-06770275-n;n;positive;0.3125;agreement,understanding;-1
eng-30-04350905-n;n;neutral;0.3125;suit,suit_of_clothes;-1
eng-30-00791078-n;n;neutral;0.3125;trial,test,run;-1
eng-30-01945550-a;a;neutral;0.3125;mutual,reciprocal;-1
eng-30-02649830-v;v;neutral;0.3125;dwell,live,populate,inhabit;-1
eng-30-01245637-v;v;positive;0.3125;polish,smooth,shine,smoothen;-1
eng-30-02576657-a;a;neutral;0.3125;nonwoody;-1
eng-30-02424254-a;a;negative;0.3125;untidy;-1
eng-30-00586183-a;a;negative;0.3125;destructive;-1
eng-30-00982602-a;a;negative;0.3125;slow;-1
eng-30-02238462-a;a;negative;0.3125;rough,unsmooth;-1
eng-30-01845720-v;v;neutral;0.3125;travel,journey;-1
eng-30-01001689-a;a;positive;0.3125;fertile;-1
eng-30-00040353-v;v;positive;0.3125;groom,neaten;-1
eng-30-01531375-a;a;positive;0.3125;moderate;-1
eng-30-01277974-v;v;neutral;0.3125;fold_up,fold,turn_up;-1
eng-30-04934546-n;n;neutral;0.3125;body,consistence,consistency,eubstance;-1
eng-30-00681429-v;v;neutral;0.3125;valuate,measure,assess,value,evaluate,appraise;-1
eng-30-07546465-n;n;negative;0.3125;hate,hatred;-1
eng-30-14548343-n;n;negative;0.3125;impairment,handicap,disability,disablement;-1
eng-30-02485650-a;a;neutral;0.3125;descending;-1
eng-30-00210446-a;a;negative;0.3125;hairless;-1
eng-30-07387509-n;n;negative;0.3125;noise;-1
eng-30-01783158-a;a;neutral;0.3125;religious;-1
eng-30-02345272-a;a;negative;0.3125;inferior;-1
