eng-30-09366317-n;n;positive;0.3125;natural_elevation,elevation;-1
eng-30-00839619-a;a;positive;0.3125;efficient;-1
eng-30-01211699-v;v;negative;0.3125;manipulate;-1
eng-30-09385911-n;n;neutral;0.3125;part,piece;-1
eng-30-06778102-n;n;positive;0.3125;joke,jape,jest,laugh,gag;-1
eng-30-07484265-n;n;positive;0.3125;desire;-1
eng-30-00962722-n;n;negative;0.3125;revolution;-1
eng-30-02339413-v;v;neutral;0.3125;outfit,fit,equip,fit_out;-1
eng-30-13306870-n;n;neutral;0.3125;charge;-1
eng-30-14083790-n;n;negative;0.3125;mental_disorder,disturbance,psychological_disorder,mental_disturbance,folie;-1
eng-30-00829107-v;v;neutral;0.3125;teach,learn,instruct;-1
eng-30-00065791-a;a;positive;0.3125;adventurous,adventuresome;-1
eng-30-06696483-n;n;positive;0.3125;award,laurels,honor,honour,accolade;-1
eng-30-01235859-a;a;neutral;0.3125;vertical,upright,erect;-1
eng-30-00201354-a;a;negative;0.3125;backward;-1
eng-30-00447309-v;v;positive;0.3125;resolve,break_up,dissolve;-1
eng-30-00022316-v;v;negative;0.3125;tranquillize,sedate,calm,tranquilize,tranquillise;-1
eng-30-01120925-a;a;positive;0.3125;glorious;-1
eng-30-01217043-v;v;positive;0.3125;support,sustain,hold,hold_up;-1
eng-30-02082218-a;a;negative;0.3125;unsatisfactory;-1
eng-30-02324397-a;a;negative;0.3125;weak;-1
eng-30-00293141-v;v;positive;0.3125;prettify,fancify,embellish,beautify;-1
eng-30-00643250-a;a;positive;0.3125;creative,originative;-1
eng-30-02116118-v;v;positive;0.3125;stimulate,stir,excite;-1
eng-30-01071423-a;a;negative;0.3125;preserved;-1
eng-30-10129825-n;n;negative;0.3125;girl,miss,missy,young_woman,fille,young_lady;-1
eng-30-00004227-v;v;negative;0.3125;expire,breathe_out,exhale;-1
eng-30-04857083-n;n;positive;0.3125;courage,braveness,bravery,courageousness;-1
eng-30-01628946-a;a;negative;0.3125;offensive;-1
eng-30-02499629-v;v;negative;0.3125;penalise,penalize,punish;-1
eng-30-06686736-n;n;positive;0.3125;commendation,approval;-1
eng-30-01767949-v;v;positive;0.3125;affect,move,strike,impress;-1
eng-30-00797299-a;a;negative;0.3125;drunk,inebriated,intoxicated;-1
eng-30-05155821-n;n;positive;0.3125;vantage,advantage;-1
eng-30-04683814-n;n;positive;0.3125;beauty;-1
eng-30-00906367-v;v;positive;0.3125;convict;-1
eng-30-01172889-a;a;negative;0.3125;unhealthy;-1
eng-30-02125797-a;a;positive;0.3125;settled;-1
eng-30-01139352-a;a;positive;0.3125;graceful;-1
eng-30-02461723-a;a;negative;0.3125;false;-1
eng-30-01475953-v;v;positive;0.3125;disengage,free;-1
eng-30-01120069-v;v;negative;0.3125;attack,set_on,assail,assault;-1
eng-30-00266806-n;n;positive;0.3125;fix,repair,mend,reparation,mending,fixture,fixing;-1
eng-30-01361863-a;a;negative;0.3125;sad;-1
eng-30-06878404-n;n;positive;0.3125;laugh;-1
eng-30-02482425-v;v;negative;0.3125;murder,dispatch,remove,polish_off,off,hit,slay,bump_off;-1
eng-30-04005630-n;n;negative;0.3125;prison,prison_house;-1
eng-30-00306723-v;v;negative;0.3125;detonate,set_off,blow_up,explode;-1
eng-30-01887076-a;a;positive;0.3125;protective;-1
eng-30-02356430-a;a;negative;0.3125;unsupportive;-1
eng-30-00134701-a;a;positive;0.3125;appropriate;-1
eng-30-02106506-v;v;neutral;0.3125;perceive,comprehend;-1
eng-30-01493173-a;a;positive;0.3125;mature,ripe;-1
eng-30-08464601-n;n;neutral;0.3125;front,movement,social_movement;-1
eng-30-00311559-v;v;negative;0.3125;darken;-1
eng-30-01586342-a;a;positive;0.3125;nice;-1
eng-30-01407465-a;a;negative;0.3125;illegitimate;-1
eng-30-02166346-a;a;neutral;0.3125;simple,unsubdivided;-1
eng-30-10055847-n;n;negative;0.3125;opposition,foeman,foe,enemy;-1
eng-30-14844693-n;n;negative;0.3125;dirt,soil;-1
eng-30-00166146-a;a;positive;0.3125;attractive;-1
eng-30-01170962-n;n;negative;0.3125;fighting,combat,scrap,fight;-1
eng-30-00940214-v;v;negative;0.3125;obfuscate;-1
eng-30-01294182-v;v;negative;0.3125;disjoin,disjoint;-1
eng-30-02883344-n;n;neutral;0.3125;box;-1
eng-30-00220956-a;a;negative;0.3125;ugly;-1
eng-30-00975171-a;a;positive;0.3125;stylish,fashionable;-1
eng-30-07208338-n;n;negative;0.3125;objection;-1
eng-30-02326695-a;a;negative;0.3125;stubborn,unregenerate,obstinate;-1
eng-30-01774136-v;v;negative;0.3125;hate,detest;-1
eng-30-08220891-n;n;neutral;0.3125;division;-1
eng-30-02554922-v;v;positive;0.3125;advance,encourage,further,promote,boost;-1
eng-30-00171586-v;v;positive;0.3125;enrich;-1
eng-30-00258857-v;v;negative;0.3125;damage;-1
eng-30-04360501-n;n;positive;0.3125;support;-1
eng-30-00196560-a;a;positive;0.3125;unalarming;-1
eng-30-01835496-v;v;neutral;0.3125;move,go,locomote,travel;-1
eng-30-01876957-a;a;neutral;0.3125;regressive;-1
eng-30-00883635-v;v;positive;0.3125;triumph,gloat,crow;-1
eng-30-03501152-n;n;negative;0.3125;hazard;-1
eng-30-13939892-n;n;neutral;0.3125;stage,point,level,degree;-1
eng-30-01799794-v;v;negative;0.3125;mortify,chagrin,humble,abase,humiliate;-1
eng-30-01149494-a;a;negative;0.3125;unhappy;-1
eng-30-02523275-a;a;negative;0.3125;vulnerable;-1
eng-30-01222360-a;a;positive;0.3125;honorable,honest;-1
eng-30-01533120-a;a;negative;0.3125;immoderate;-1
eng-30-00066636-n;n;negative;0.3125;failure;-1
eng-30-02540578-a;a;positive;0.3125;well;-1
eng-30-06773434-n;n;positive;0.3125;treaty,pact,accord;-1
eng-30-02690708-v;v;negative;0.3125;lie;-1
eng-30-00778275-v;v;negative;0.3125;cut_off,break_up,disrupt,interrupt;-1
eng-30-01152746-a;a;positive;0.3125;soft;-1
eng-30-00476744-v;v;negative;0.3125;strain,distort,deform;-1
eng-30-01033527-v;v;neutral;0.3125;plow,treat,cover,handle,address,deal;-1
eng-30-02245403-a;a;negative;0.3125;rough;-1
eng-30-02422685-a;a;positive;0.3125;tidy;-1
eng-30-02219094-v;v;positive;0.3125;support;-1
eng-30-02333453-a;a;negative;0.3125;unsuccessful;-1
eng-30-01710260-s;a;positive;0.3125;gratuitous,free,costless,complimentary,gratis;-1
eng-30-01914521-a;a;neutral;0.3125;qualitative;-1
eng-30-00118567-a;a;neutral;0.3125;alive,animated;-1
eng-30-00205046-v;v;positive;0.3125;meliorate,improve,ameliorate,better;-1
eng-30-01195536-a;a;positive;0.3125;helpful;-1
eng-30-00018584-a;a;negative;0.3125;unacceptable;-1
eng-30-00859153-v;v;positive;0.3125;chirk_up,cheer,cheer_up;-1
eng-30-00230335-a;a;positive;0.3125;better;-1
eng-30-02244619-a;a;positive;0.3125;smooth;-1
eng-30-00781168-a;a;neutral;0.3125;indistinct;-1
eng-30-02030080-a;a;positive;0.3125;right;-1
eng-30-06691442-n;n;positive;0.3125;encouragement;-1
eng-30-01805157-a;a;positive;0.3125;pleased;-1
eng-30-00173338-v;v;negative;0.3125;remove,withdraw,take_away,take;-1
eng-30-10197967-n;n;negative;0.3125;idler,bum,do-nothing,loafer,layabout;-1
eng-30-02520219-a;a;positive;0.3125;voluntary;-1
eng-30-13982357-n;n;negative;0.3125;dissension,disagreement,dissonance;-1
eng-30-00792471-v;v;neutral;0.3125;send_for,call;-1
eng-30-00986938-n;n;negative;0.3125;fire,firing;-1
eng-30-02685951-v;v;neutral;0.3125;extend,go,run,pass,lead;-1
eng-30-02288828-v;v;positive;0.416666666667;lose,turn_a_loss;-1
eng-30-02450640-a;a;positive;0.3125;atoxic,nontoxic;-1
eng-30-02176178-a;a;negative;0.3125;complex;-1
eng-30-02321009-a;a;positive;0.3125;strong;-1
eng-30-08664443-n;n;neutral;0.3125;spot,topographic_point,place;-1
eng-30-01816956-a;a;negative;0.3125;unpopular;-1
eng-30-00084956-a;a;positive;0.3125;unaggressive,nonaggressive;-1
eng-30-01016035-a;a;neutral;0.3125;terminal;-1
eng-30-01286539-a;a;negative;0.3125;unimpressive;-1
eng-30-09979589-n;n;negative;0.3125;critic;-1
eng-30-01028748-v;v;neutral;0.3125;call,name;-1
eng-30-01675963-v;v;positive;0.3125;decorate,grace,adorn,embellish,ornament,beautify;-1
eng-30-01246579-a;a;positive;0.3125;amicable;-1
eng-30-10225219-n;n;neutral;0.3125;judge,jurist,justice;-1
eng-30-01819147-v;v;negative;0.3125;discourage;-1
eng-30-01319874-a;a;positive;0.3125;clean-handed,innocent,guiltless;-1
eng-30-00766234-n;n;negative;0.3125;criminal_offence,criminal_offense,law-breaking,crime,offense,offence;-1
eng-30-01776727-v;v;negative;0.3125;dislike;-1
eng-30-10213652-n;n;negative;0.3125;intruder,trespasser,interloper;-1
eng-30-13279262-n;n;neutral;0.3125;wage,salary,pay,remuneration,earnings;-1
eng-30-00119409-a;a;neutral;0.3125;unanimated;-1
eng-30-01237897-a;a;neutral;0.3125;unerect;-1
eng-30-00364479-a;a;negative;0.3125;cheerless,depressing,uncheerful;-1
eng-30-00077645-a;a;negative;0.3125;afraid;-1
eng-30-00190115-a;a;neutral;0.3125;cognizant,cognisant,aware;-1
eng-30-01086545-a;a;negative;0.3125;empty;-1
eng-30-01160031-a;a;negative;0.3125;harmful;-1
eng-30-00072989-v;v;negative;0.3125;eliminate,excrete,egest,pass;-1
eng-30-02278830-v;v;positive;0.3125;profit,turn_a_profit;-1
eng-30-00598679-a;a;positive;0.3125;controlled;-1
eng-30-00799517-a;a;negative;0.3125;sober;-1
eng-30-09366017-n;n;negative;0.3125;natural_depression,Depression;-1
eng-30-01534147-v;v;negative;0.3125;soil,grime,begrime,dirty,colly,bemire;-1
eng-30-01370590-a;a;negative;0.3125;unjust;-1
eng-30-02047807-a;a;neutral;0.3125;angular,angulate;-1
eng-30-02228335-a;a;negative;0.3125;unskilled;-1
eng-30-01727439-a;a;negative;0.3125;passionless;-1
eng-30-01226215-v;v;positive;0.3125;caress,fondle;-1
eng-30-01777210-v;v;positive;0.3125;like;-1
eng-30-09633969-n;n;negative;0.3125;offender,wrongdoer;-1
eng-30-02575330-a;a;neutral;0.3125;woody;-1
eng-30-00856824-v;v;positive;0.3125;praise;-1
eng-30-02290461-v;v;positive;0.3125;benefit,profit,gain;-1
eng-30-01020393-a;a;positive;0.3125;fit;-1
eng-30-00666058-a;a;neutral;0.3125;current;-1
eng-30-00429048-n;n;positive;0.3125;entertainment,amusement;-1
eng-30-02210855-v;v;negative;0.3125;acquire,get;-1
eng-30-01809321-v;v;negative;0.3125;overwhelm,overtake,overpower,whelm,overcome,sweep_over;-1
eng-30-02419159-s;a;negative;0.3125;lost,bemused,preoccupied,deep_in_thought;-1
eng-30-01336587-a;a;negative;0.3125;unintelligent,stupid;-1
eng-30-01889173-a;a;negative;0.3125;unprotective;-1
eng-30-01815838-a;a;positive;0.3125;popular;-1
eng-30-07314838-n;n;negative;0.3125;calamity,cataclysm,catastrophe,disaster,tragedy;-1
eng-30-00523978-a;a;negative;0.3125;uncomplete,incomplete;-1
eng-30-00283703-a;a;negative;0.3125;dull;-1
eng-30-01212519-n;n;positive;0.3125;support;-1
eng-30-08553535-n;n;neutral;0.3125;residential_district,residential_area,community;-1
eng-30-01816645-v;v;negative;0.3125;dissatisfy;-1
eng-30-13937554-n;n;negative;0.3125;rejection;-1
eng-30-13972797-n;n;negative;0.3125;disorder;-1
eng-30-02236842-a;a;positive;0.3125;smooth;-1
eng-30-00668571-a;a;neutral;0.3125;noncurrent;-1
eng-30-02108026-v;v;neutral;0.3125;experience,receive,have,get;-1
eng-30-13296899-n;n;positive;0.3125;benefit;-1
eng-30-06706676-n;n;positive;0.3125;palm,medallion,ribbon,decoration,medal,laurel_wreath;-1
eng-30-00740053-v;v;neutral;0.3125;assign,attribute;-1
eng-30-01148283-a;a;positive;0.3125;happy;-1
eng-30-00163592-a;a;positive;0.3125;attentive;-1
eng-30-00017782-a;a;positive;0.3125;acceptable;-1
eng-30-03169390-n;n;positive;0.3125;ornamentation,decoration,ornament;-1
eng-30-09614684-n;n;positive;0.3125;guardian,protector,shielder,defender;-1
eng-30-04901326-n;n;negative;0.3125;impropriety,improperness;-1
eng-30-01363613-a;a;positive;0.3125;joyful;-1
eng-30-00231252-a;a;negative;0.3125;worse;-1
eng-30-14408086-n;n;negative;0.3125;difficulty;-1
eng-30-00035189-n;n;positive;0.3125;achievement,accomplishment;-1
eng-30-00329831-a;a;neutral;0.3125;central;-1
eng-30-02328659-a;a;positive;0.3125;docile;-1
eng-30-00520214-a;a;positive;0.3125;complete;-1
eng-30-00386392-a;a;neutral;0.3125;achromatic,neutral;-1
eng-30-02058794-a;a;negative;0.3125;unsafe,dangerous;-1
eng-30-00078760-v;v;positive;0.3125;treat,care_for;-1
eng-30-02363358-a;a;positive;0.3125;insusceptible,unsusceptible;-1
eng-30-01968569-v;v;positive;0.3125;go_up,uprise,arise,rise,move_up,come_up,lift;-1
eng-30-02480923-v;v;negative;0.3125;illegalise,outlaw,criminalize,illegalize,criminalise;-1
eng-30-01372049-a;a;positive;0.3125;kind;-1
eng-30-00889334-a;a;negative;0.3125;undesirous,undesiring;-1
eng-30-00199659-v;v;positive;0.3125;correct,right,rectify;-1
eng-30-00811820-a;a;negative;0.3125;uneager;-1
eng-30-00976123-a;a;negative;0.3125;styleless,unstylish;-1
eng-30-01742296-a;a;negative;0.3125;unpeaceful;-1
eng-30-14174549-n;n;negative;0.3125;infection;-1
eng-30-02566015-a;a;negative;0.3125;unwilling;-1
eng-30-02291843-a;a;negative;0.3125;unstable;-1
eng-30-07543288-n;n;positive;0.3125;love;-1
eng-30-01525116-a;a;neutral;0.3125;immobile;-1
eng-30-02856463-n;n;neutral;0.3125;board;-1
eng-30-00631391-a;a;positive;0.3125;right,correct;-1
eng-30-00311663-a;a;negative;0.3125;careless;-1
eng-30-00620731-a;a;negative;0.3125;corrupt;-1
eng-30-07519253-n;n;negative;0.3125;fright,fearfulness,fear;-1
eng-30-02311544-a;a;negative;0.3125;crooked;-1
eng-30-00193015-a;a;negative;0.3125;alarming;-1
eng-30-05142180-n;n;positive;0.3125;goodness,good;-1
eng-30-01301410-v;v;negative;0.3125;confine,restrain,hold;-1
eng-30-02043217-a;a;neutral;0.3125;square;-1
eng-30-02544048-s;a;negative;0.3125;giddy,woozy,dizzy,vertiginous;-1
eng-30-00919542-a;a;positive;0.3125;excited;-1
eng-30-14081375-n;n;negative;0.3125;attack;-1
eng-30-05161614-n;n;negative;0.3125;disadvantage;-1
eng-30-13991823-n;n;positive;0.3125;freedom;-1
eng-30-00048129-a;a;neutral;0.3125;additive;-1
eng-30-01781983-v;v;negative;0.3125;panic;-1
eng-30-04914292-n;n;negative;0.3125;rudeness,discourtesy;-1
eng-30-08435388-n;n;negative;0.3125;scheme,system;-1
eng-30-00732960-a;a;positive;0.3125;desirable;-1
eng-30-11462526-n;n;negative;0.3125;storm,violent_storm;-1
eng-30-04898437-n;n;positive;0.3125;correctitude,properness,propriety;-1
eng-30-04692157-n;n;negative;0.3125;Mar,blemish,defect;-1
eng-30-00689344-v;v;neutral;0.3125;consider,believe,conceive,think;-1
eng-30-00862683-v;v;negative;0.3125;attack,round,assail,snipe,lash_out,assault;-1
eng-30-09815790-n;n;positive;0.3125;supporter,assistant,helper,help;-1
eng-30-14070360-n;n;negative;0.3125;disease;-1
eng-30-01973125-v;v;neutral;0.3125;take_down,get_down,bring_down,let_down,lower;-1
eng-30-00293429-v;v;negative;0.3125;uglify;-1
eng-30-09977660-n;n;negative;0.3125;malefactor,outlaw,criminal,crook,felon;-1
eng-30-02467662-v;v;neutral;0.3125;split,separate,divide,dissever,split_up,carve_up;-1
eng-30-04677952-n;n;neutral;0.3125;colour,color,semblance,gloss;-1
eng-30-01570892-a;a;positive;0.3125;natural;-1
eng-30-00169164-a;a;negative;0.3125;unattractive;-1
eng-30-14589223-n;n;positive;0.3125;solution;-1
eng-30-02360448-a;a;negative;0.3125;susceptible;-1
eng-30-02009433-v;v;neutral;0.3125;leave,go_away,go_forth;-1
eng-30-01369663-a;a;positive;0.3125;just;-1
eng-30-00439588-a;a;negative;0.3125;stupid;-1
eng-30-01101913-v;v;negative;0.3125;trounce,vanquish,beat_out,crush,beat,shell;-1
eng-30-04952242-n;n;positive;0.3125;brightness;-1
eng-30-02076817-s;a;negative;0.3125;unstable,mentally_ill,unsound;-1
eng-30-02064745-a;a;neutral;0.3125;different;-1
eng-30-02526085-v;v;positive;0.3125;reach,achieve,accomplish,attain;-1
eng-30-01630117-a;a;positive;0.3125;defensive;-1
eng-30-00226535-a;a;positive;0.3125;unmalicious;-1
eng-30-02069355-a;a;neutral;0.3125;other;-1
eng-30-00303727-a;a;negative;0.3125;stormy;-1
eng-30-01295275-v;v;positive;0.3125;join,bring_together;-1
eng-30-00095280-a;a;negative;0.3125;dead;-1
eng-30-10114897-n;n;negative;0.3125;fugitive,fugitive_from_justice;-1
eng-30-00813978-v;v;neutral;0.3125;talk_over,discuss,hash_out;-1
eng-30-00520257-n;n;neutral;0.3125;show;-1
eng-30-01993140-a;a;positive;0.3125;respectable;-1
eng-30-00438707-a;a;positive;0.3125;smart;-1
eng-30-00203237-a;a;positive;0.3125;forward;-1
eng-30-01926311-v;v;neutral;0.3125;run;-1
eng-30-04081844-n;n;negative;0.3125;constraint,restraint;-1
eng-30-01636757-a;a;neutral;0.3125;unestablished;-1
eng-30-02525206-a;a;positive;0.3125;invulnerable;-1
eng-30-14642417-n;n;neutral;0.3125;Fe,atomic_number_26,iron;-1
eng-30-01018788-s;a;negative;0.3125;game,gimpy,lame,halt,crippled,halting;-1
eng-[phone]-a;a;neutral;0.3125;mobile;-1
eng-[phone]-a;a;neutral;0.3125;nonreciprocal;-1
eng-30-02469835-v;v;neutral;0.3125;unite,unify;-1
eng-30-00453726-a;a;neutral;0.3125;clothed,clad;-1
eng-30-00229630-a;a;negative;0.3125;worst;-1
eng-30-00065488-a;a;negative;0.3125;disadvantageous;-1
eng-30-05144079-n;n;negative;0.3125;bad,badness;-1
eng-30-00202236-v;v;negative;0.3125;falsify;-1
eng-30-00958896-n;n;negative;0.3125;conflict,struggle,battle;-1
eng-30-14112855-n;n;negative;0.3125;heart_attack;-1
eng-30-00779374-a;a;neutral;0.3125;distinct;-1
eng-30-01083157-a;a;positive;0.3125;full;-1
eng-30-01482330-n;n;neutral;0.3125;shark;-1
eng-30-01344963-a;a;negative;0.3125;uninteresting;-1
eng-30-02140033-v;v;neutral;0.3125;display,expose,exhibit;-1
eng-30-10595647-n;n;negative;0.3125;sick_person,sufferer,diseased_person;-1
eng-30-00668099-v;v;negative;0.3125;suffer,put_up,abide,support,stand,digest,endure,tolerate,brook,stick_out,stomach,bear;-1
eng-30-01848355-v;v;neutral;0.3125;stay_in_place;-1
eng-30-00212173-a;a;positive;0.3125;hirsute,haired,hairy;-1
eng-30-01320988-a;a;negative;0.3125;guilty;-1
eng-30-07501545-n;n;negative;0.3125;dislike;-1
eng-30-01622302-a;a;positive;0.3125;unobstructed;-1
eng-30-02569130-a;a;positive;0.3125;wise;-1
eng-30-00050083-a;a;neutral;0.3125;subtractive;-1
eng-30-01306273-a;a;positive;0.3125;informed;-1
eng-30-08061042-n;n;neutral;0.3125;business_concern,business_organisation,business_organization,business,concern;-1
eng-30-01493897-a;a;negative;0.3125;unripe,immature,unripened,green;-1
eng-30-02066939-v;v;neutral;0.3125;feed,flow,run,course;-1
eng-30-01170243-a;a;positive;0.3125;healthy;-1
eng-30-01074650-a;a;positive;0.3125;friendly;-1
eng-30-00164863-a;a;negative;0.3125;inattentive;-1
eng-30-01080297-a;a;positive;0.3125;fruitful;-1
eng-30-01397210-v;v;negative;0.3125;work_over,beat,beat_up;-1
eng-30-02073443-a;a;positive;0.3125;sane;-1
eng-30-01947266-a;a;positive;0.3125;refined;-1
eng-30-00853633-v;v;positive;0.3125;jest,joke;-1
eng-30-00424370-a;a;negative;0.3125;dirty;-1
eng-30-02331262-a;a;positive;0.3125;successful;-1
eng-30-00644372-a;a;negative;0.3125;uncreative;-1
eng-30-00247439-a;a;negative;0.3125;bloody;-1
eng-30-01122411-a;a;negative;0.3125;inglorious;-1
eng-30-00957176-a;a;negative;0.3125;unfair,unjust;-1
eng-30-01131902-v;v;negative;0.3125;bombard,bomb;-1
eng-30-02179518-v;v;neutral;0.3125;sound;-1
eng-30-10503452-n;n;negative;0.3125;radical;-1
eng-30-00462092-v;v;negative;0.3125;inhibit,conquer,curb,stamp_down,suppress,subdue;-1
eng-30-01159655-a;a;positive;0.3125;harmless;-1
eng-30-02134999-a;a;negative;0.3125;unsexy;-1
eng-30-05118437-n;n;negative;0.3125;inordinateness,excess,excessiveness;-1
eng-30-01014251-a;a;neutral;0.3125;intermediate;-1
eng-30-02460502-a;a;positive;0.3125;true;-1
eng-30-00884011-v;v;positive;0.3125;assure,promise;-1
eng-30-01800349-a;a;positive;0.3125;pleasant;-1
eng-30-09791816-n;n;negative;0.3125;anarchist,nihilist,syndicalist;-1
eng-30-02215977-a;a;neutral;0.3125;multiple;-1
eng-30-00679147-a;a;negative;0.3125;damaged;-1
eng-30-02005948-v;v;neutral;0.3125;come,get,arrive;-1
eng-30-02030935-a;a;positive;0.416666666667;left;-1
eng-30-00312815-v;v;positive;0.3125;lighten_up,lighten,brighten;-1
eng-30-01779165-v;v;negative;0.3125;frighten,affright,fright,scare;-1
eng-30-00841125-v;v;negative;0.3125;minimize,minimise,downplay,understate;-1
eng-30-00074790-n;n;negative;0.3125;blooper,bungle,foul-up,fuckup,flub,botch,boo-boo,boner,bloomer,blunder,pratfall;-1
eng-30-01593649-a;a;positive;0.3125;normal;-1
eng-30-01759326-v;v;negative;0.3125;provoke,elicit,fire,kindle,evoke,enkindle,raise,arouse;-1
eng-30-01905653-a;a;positive;0.3125;pure;-1
eng-30-00066800-a;a;negative;0.3125;unadventurous;-1
eng-30-06715927-n;n;negative;0.3125;contempt,scorn;-1
eng-30-01969216-v;v;positive;0.3125;go_up,ascend;-1
eng-30-00791227-a;a;negative;0.3125;dominant;-1
eng-30-00826509-v;v;negative;0.3125;knock,criticise,pick_apart,criticize;-1
eng-30-01228530-a;a;positive;0.3125;hopeful;-1
eng-30-00248977-n;n;positive;0.3125;improvement;-1
eng-30-05150588-n;n;negative;0.3125;uselessness,unusefulness,inutility;-1
eng-30-01076793-a;a;negative;0.3125;unfriendly;-1
eng-30-13899404-n;n;neutral;0.3125;globe,orb,ball;-1
eng-30-00203866-v;v;negative;0.3125;worsen,decline;-1
eng-30-08518505-n;n;neutral;0.3125;capital;-1
eng-30-00028565-v;v;positive;0.3125;smile;-1
eng-30-00849357-a;a;positive;0.3125;elegant;-1
eng-30-08208016-n;n;neutral;0.3125;force,personnel;-1
eng-30-10533013-n;n;negative;0.3125;competition,contender,rival,challenger,competitor;-1
eng-30-01119169-v;v;negative;0.3125;attack,assail;-1
eng-30-04912732-n;n;positive;0.3125;good_manners,courtesy;-1
eng-30-02043898-a;a;neutral;0.3125;rounded;-1
eng-30-02079029-a;a;negative;0.3125;sarcastic;-1
eng-30-01713095-a;a;positive;0.3125;painless;-1
eng-30-03304730-n;n;negative;0.3125;explosive;-1
eng-30-01091427-v;v;negative;0.3125;fight_down,defend,fight,oppose,fight_back;-1
eng-30-06630017-n;n;positive;0.3125;greeting,salutation;-1
eng-30-00644583-v;v;neutral;0.3125;examine,analyze,study,canvas,canvass,analyse;-1
eng-30-01406640-a;a;positive;0.3125;legitimate;-1
eng-30-00457598-a;a;neutral;0.3125;unclothed;-1
eng-30-01503886-a;a;neutral;0.3125;memberless;-1
eng-30-01643620-a;a;positive;0.3125;old;-1
eng-30-01817130-v;v;negative;0.3125;displease;-1
eng-30-01209426-v;v;negative;0.3125;strike,hit;-1
eng-30-02866578-n;n;negative;0.3125;bomb;-1
eng-30-06272803-n;n;neutral;0.3125;telephone_call,call,phone_call;-1
eng-30-02852523-n;n;negative;0.3125;block;-1
eng-30-00810916-a;a;positive;0.3125;eager;-1
eng-30-02057829-a;a;positive;0.3125;safe;-1
eng-30-00887062-a;a;negative;0.3125;unenthusiastic;-1
eng-30-07456188-n;n;negative;0.3125;competition,contest;-1
eng-30-01101391-a;a;neutral;0.3125;general;-1
eng-30-10366966-n;n;neutral;0.3125;nurse;-1
eng-30-02428924-v;v;neutral;0.3125;forgather,foregather,assemble,meet,gather;-1
eng-30-01801600-a;a;negative;0.3125;unpleasant;-1
eng-30-02524171-v;v;positive;0.3125;win,deliver_the_goods,come_through,succeed,bring_home_the_bacon;-1
eng-30-01164763-a;a;positive;0.3125;healthful;-1
eng-30-00191603-a;a;neutral;0.3125;unaware,incognizant;-1
